Package                           Version
--------------------------------- -----------------------------------------
absl-py                           1.3.0
aiohttp                           3.8.3
aiosignal                         1.2.0
alabaster                         0.7.12
anaconda-client                   1.11.0
anaconda-navigator                2.3.2
anaconda-project                  0.11.1
anyio                             3.5.0
appdirs                           1.4.4
argon2-cffi                       21.3.0
argon2-cffi-bindings              21.2.0
arrow                             1.2.3
astroid                           2.6.6
astropy                           5.1
asttokens                         2.0.5
astunparse                        1.6.3
async-timeout                     4.0.2
atomicwrites                      1.4.0
attrs                             22.1.0
Automat                           20.2.0
autopep8                          1.6.0
Babel                             2.9.1
backcall                          0.2.0
backports.functools-lru-cache     1.6.4
backports.tempfile                1.0
backports.weakref                 1.0.post1
bcrypt                            3.2.0
beautifulsoup4                    4.11.1
binaryornot                       0.4.4
bitarray                          2.5.1
bkcharts                          0.2
black                             22.6.0
bleach                            4.1.0
blinker                           1.4
bokeh                             2.4.3
boto3                             1.24.28
botocore                          1.27.59
Bottleneck                        1.3.5
brotlipy                          0.7.0
cachetools                        4.2.2
catboost                          1.0.6
certifi                           2022.9.24
cffi                              1.15.1
chardet                           4.0.0
charset-normalizer                2.0.4
click                             8.0.4
cloudpickle                       2.0.0
clyent                            1.2.2
colorama                          0.4.5
colorcet                          3.0.1
commonmark                        0.9.1
comtypes                          1.1.10
conda                             22.11.0
conda-build                       3.23.2
conda-content-trust               0.1.3
conda-pack                        0.6.0
conda-package-handling            1.9.0
conda-repo-cli                    1.0.24
conda-token                       0.4.0
conda-verify                      3.4.2
constantly                        15.1.0
contextlib2                       21.6.0
cookiecutter                      1.7.3
cron-descriptor                   1.2.30
cryptography                      38.0.1
cssselect                         1.1.0
cycler                            0.11.0
Cython                            0.29.32
cytoolz                           0.12.0
daal4py                           2021.6.0
dask                              2022.7.0
datashader                        0.14.2
datashape                         0.5.4
DAWG-Python                       0.7.2
debugpy                           1.5.1
decorator                         5.1.1
defusedxml                        0.7.1
diff-match-patch                  20200713
dill                              0.3.6
distributed                       2022.7.0
docopt                            0.6.2
docutils                          0.18.1
eli5                              0.13.0
entrypoints                       0.4
et-xmlfile                        1.1.0
etils                             0.6.0
executing                         0.8.3
fastjsonschema                    2.16.2
filelock                          3.6.0
flake8                            3.9.2
flake8-for-pycharm                0.3.3
Flask                             2.1.3
flask-ngrok                       0.0.25
flatbuffers                       2.0
flit_core                         3.6.0
fonttools                         4.25.0
forestci                          0.6
frozenlist                        1.3.3
fsspec                            2022.10.0
future                            0.18.2
gast                              0.5.3
gensim                            4.1.2
glob2                             0.7
google-auth                       2.6.0
google-auth-oauthlib              0.4.4
google-pasta                      0.2.0
graphviz                          0.20.1
greenlet                          1.1.3
grpcio                            1.42.0
gviz-api                          1.10.0
h5py                              3.7.0
HeapDict                          1.0.1
holoviews                         1.15.2
hvplot                            0.8.1
hyperlink                         21.0.0
idna                              3.4
imagecodecs                       2021.8.26
imageio                           2.19.3
imagesize                         1.4.1
importlib-metadata                4.11.3
importlib-resources               5.8.0
incremental                       21.3.0
inflection                        0.5.1
iniconfig                         1.1.1
intake                            0.6.6
intervaltree                      3.1.0
ipykernel                         6.15.2
ipython                           8.6.0
ipython-genutils                  0.2.0
ipywidgets                        7.6.5
isort                             5.9.3
itemadapter                       0.3.0
itemloaders                       1.0.4
itsdangerous                      2.0.1
jdcal                             1.4.1
jedi                              0.18.1
Jinja2                            3.1.2
jinja2-time                       0.2.0
jmespath                          0.10.0
joblib                            1.1.1
json5                             0.9.6
jsonschema                        4.16.0
jupyter                           1.0.0
jupyter-client                    6.1.12
jupyter-console                   6.4.0
jupyter-contrib-core              0.4.0
jupyter-contrib-nbextensions      0.7.0
jupyter_core                      4.11.2
